Financial Status,Paid at,Fulfillment Status,Fulfilled at,Accepts Marketing,Currency,Subtotal,Shipping,Taxes,Total,Discount Code,Discount Amount,Shipping Method,Created at,Lineitem quantity,Lineitem price,Lineitem compare at price,Lineitem sku,Shipping Zip,Shipping Province
paid,2023-6-12 09:43,unfulfilled,,no,USD,477.8,0,0,477.8,,0,Standard,2023-6-12 09:43,2,238.9,712,BRC-RLS-U-OAK-S2,'78704,TX
paid,2023-6-9 10:16,unfulfilled,,no,USD,179,0,0,179,,0,Standard,2023-6-9 10:16,1,179,379,BRC-RLS-R-BLK,'10014,NY
paid,2023-6-7 20:35,fulfilled,2023-6-10 03:48,no,USD,168,0,0,168,,0,Standard,2023-6-7 20:35,1,168,356,PLA-GRN,'98040,WA
paid,2023-6-7 15:52,unfulfilled,,no,USD,356,0,0,356,,0,Standard,2023-6-7 15:52,2,178,379,BRC-RLS-RTN-BLK,'30305,GA
paid,2023-6-2 22:10,fulfilled,2023-6-4 05:10,yes,USD,578,0,0,578,,0,Standard,2023-6-2 22:10,2,289,729,CDG-DNC-TEK,'90245,CA
paid,2023-6-2 07:05,fulfilled,2023-6-4 05:10,no,USD,189.99,0,0,189.99,,0,Standard,2023-6-2 07:05,1,189.99,,EN1,'19146,PA
paid,2023-6-1 13:55,fulfilled,2023-6-4 05:10,no,USD,477.8,0,0,477.8,,0,Standard,2023-6-1 13:55,2,238.9,712,BRC-RLS-U-OAK-S2,'10604,NY
paid,2023-6-1 13:44,fulfilled,2023-6-4 05:10,no,USD,578,0,0,578,,0,Standard,2023-6-1 13:44,2,289,729,CDG-RLS-TEK,'90039,CA
paid,2023-5-31 22:32,fulfilled,2023-6-4 05:09,no,USD,178,0,0,178,,0,Standard,2023-5-31 22:32,1,178,379,BRC-RLS-RTN-BLK,'85048,AZ
paid,2023-5-29 19:48,fulfilled,2023-6-4 05:09,no,USD,1734,0,0,1734,,0,Standard,2023-5-29 19:48,4,289,729,CDG-DNC-TEK,'98115,WA
,,,,,,,,,,,,,2023-5-29 19:48,1,289,729,CDG-RLS-TEK,,
,,,,,,,,,,,,,2023-5-29 19:48,1,289,729,CDG-ESY-TEK,,
paid,2023-5-28 15:57,fulfilled,2023-5-29 04:11,no,USD,289,0,0,289,,0,Standard,2023-5-28 15:57,1,289,729,CDG-ESY-TEK,'11725,NY
paid,2023-5-27 15:51,fulfilled,2023-5-29 04:12,no,USD,578,0,0,578,,0,Standard,2023-5-27 15:51,2,289,729,CDG-DNC-TEK,'98103,WA
paid,2023-5-27 07:56,fulfilled,2023-5-29 04:12,no,USD,1300.5,0,0,1300.5,G6BJ8MEZRC5N,144.5,Standard,2023-5-27 07:56,5,289,729,CDG-DNC-TEK,'94107,CA
paid,2023-5-25 19:34,fulfilled,2023-5-26 21:38,no,USD,178,0,0,178,,0,Standard,2023-5-25 19:34,1,178,356,BRC-RLS-U-BLK,'30030,GA
paid,2023-5-23 20:29,fulfilled,2023-5-24 01:13,no,USD,129,0,0,129,,0,Standard,2023-5-23 20:29,1,129,,CDG-ST-NTL,'07093,NJ
paid,2023-5-21 15:47,fulfilled,2023-5-21 20:41,no,USD,275,0,0,275,,0,Standard,2023-5-21 15:47,1,275,,CLT-BK,'10013,NY
paid,2023-5-21 09:12,fulfilled,2023-5-21 20:44,no,USD,358,0,0,358,,0,Standard,2023-5-21 09:12,2,179,379,BRC-RLS-R-OAK,'11222,NY
paid,2023-5-19 17:17,fulfilled,2023-5-20 08:18,no,USD,961.2,0,0,961.2,G6BJ8MEZRC5N,106.8,Standard,2023-5-19 17:17,6,178,356,BRC-RLS-U-BLK,'90291,CA
paid,2023-5-18 06:24,fulfilled,2023-5-19 02:17,no,USD,629,0,0,629,,0,Standard,2023-5-18 06:24,1,629,,AKR-100A,'92672,CA
paid,2023-5-12 22:00,fulfilled,2023-5-15 21:52,no,USD,289,0,0,289,,0,Standard,2023-5-12 22:00,1,289,729,CDG-DNC-TEK,'33025,FL
paid,2023-4-27 18:29,fulfilled,2023-5-9 05:46,no,USD,289,0,0,289,,0,Standard,2023-4-27 18:29,1,289,729,CDG-DNC-TEK,'07632,NJ
paid,2023-4-22 19:25,fulfilled,2023-4-24 09:04,no,USD,578,0,0,578,,0,Standard,2023-4-22 19:25,2,289,,CDG-DNC-TEK,'19010,PA
paid,2023-4-20 11:53,fulfilled,2023-4-24 08:04,no,USD,589,0,0,589,,0,Standard,2023-4-20 11:53,1,589,969,CDG-CPX-BRW,'28079,NC
paid,2023-4-15 22:16,fulfilled,2023-4-18 08:54,no,USD,507.3,0,0,507.3,Armless-Natural-Oak-Breuer-Cane-Stool-Discount-04-13-01,26.7,Standard,2023-4-15 22:16,1,178,,BRC-UPH-RLS-OAK-SVL,'92823,CA
,,,,,,,,,,,,,2023-4-15 22:16,2,178,,BRC-RLS-U-OAK,,
paid,2023-4-15 14:28,fulfilled,2023-4-18 08:55,no,USD,589,0,0,589,,0,Standard,2023-4-15 14:28,1,589,969,CDG-CPX-BLK-IVY,'23220,VA
paid,2023-4-11 11:02,fulfilled,2023-4-11 11:05,no,USD,219,0,0,219,,0,Standard,2023-4-11 11:02,1,219,,BRC-RLS-U-OAK,'80111,CO
refunded,2023-4-4 20:05,unfulfilled,,no,USD,1734,0,0,1734,,0,Standard,2023-4-4 20:05,6,289,,CDG-DNC-TEK,'99203,WA
refunded,2023-4-3 21:19,fulfilled,2023-4-5 10:01,no,USD,520.2,0,0,520.2,G6BJ8MEZRC5N,57.8,Standard,2023-4-3 21:19,2,289,,CDG-DNC-TEK,'90066,CA
paid,2023-3-30 17:43,fulfilled,2023-4-5 10:01,no,USD,148.59,28.79,0,177.38,,0,Expedited,2023-3-30 17:43,1,148.59,,BRC-RLS-U-OAK,'90016,CA
paid,2023-3-27 14:56,fulfilled,2023-3-28 05:20,no,USD,229,0,0,229,,0,Standard,2023-3-27 14:56,1,229,452,HC-L1,'90069,CA
refunded,2023-3-26 07:17,fulfilled,2023-5-9 05:46,no,USD,139.67,0,0,139.67,2BQF6NV92CDY,8.92,Standard,2023-3-26 07:17,1,148.59,,BRC-RLS-U-OAK,'11211,NY
paid,2023-3-24 21:02,fulfilled,2023-3-25 07:40,no,USD,148.59,0,0,148.59,,0,Standard,2023-3-24 21:02,1,148.59,,BRC-RLS-U-OAK,'91941,CA
paid,2023-3-19 10:38,fulfilled,2023-3-20 20:46,no,USD,1352.36,0,0,1352.36,,0,Standard,2023-3-19 10:38,2,379,,BRC-ARM-U-BLK,'80439,CO
,,,,,,,,,,,,,2023-3-19 10:38,4,148.59,,BRC-RLS-U-BLK,,
paid,2023-3-15 16:58,fulfilled,2023-3-17 23:19,no,USD,148.59,0,0,148.59,,0,Standard,2023-3-15 16:58,1,148.59,,BRC-RLS-U-OAK,'33178,FL
paid,2023-3-13 10:49,fulfilled,2023-3-14 14:19,no,USD,297.18,0,0,297.18,,0,Standard,2023-3-13 10:49,2,148.59,,BRC-RLS-U-BLK,'11225,NY
paid,2023-3-2 21:00,fulfilled,2023-3-3 04:21,no,USD,128.68,0,0,128.68,,0,Standard,2023-3-2 21:00,1,128.68,,FLP-A,'84660,UT
partially_refunded,2023-3-2 12:43,fulfilled,2023-3-3 04:21,no,USD,594.36,0,0,594.36,,0,Standard,2023-3-2 12:43,4,148.59,,BRC-RLS-UPH-BLK,'33127,FL
paid,2023-2-22 14:53,fulfilled,2023-2-23 17:43,yes,USD,540.55,0,0,540.55,EF30CK2BP5JH,28.45,Standard,2023-2-22 14:53,1,569,,CDG-CPX-IVY,'90278,CA
paid,2023-2-19 20:40,fulfilled,2023-2-20 10:43,no,USD,148.59,0,0,148.59,,0,Standard,2023-2-19 20:40,1,148.59,,BRC-RLS-RTN-BLK,'75063,TX
paid,2023-1-23 17:30,fulfilled,2023-2-3 08:11,no,USD,498,0,0,498,,0,Standard,2023-1-23 17:30,1,498,,WSL-B3,'10039,NY
paid,2023-1-21 07:15,fulfilled,2023-2-3 08:12,no,USD,138.59,0,0,138.59,,0,Standard,2023-1-21 07:15,1,138.59,,BRC-AMC,'90048,CA
refunded,2023-1-15 06:21,fulfilled,2023-2-3 08:12,no,USD,138.59,0,0,138.59,,0,Standard,2023-1-15 06:21,1,138.59,,BRC-RLS,'90291,CA
paid,2022-11-27 14:11,fulfilled,2022-11-27 21:31,no,USD,19.99,0,0,19.99,,0,Standard,2022-11-27 14:11,1,19.99,19.99,ARMRESTPADSLATEXFOAM01,'11772,NY
paid,2022-9-5 10:18,fulfilled,2022-11-19 22:59,no,USD,19.99,0,0,19.99,,0,Standard ( Arrives 7 days ),2022-9-5 10:18,1,19.99,19.99,ARMRESTPADSLATEXFOAM01,'02038,MA
